1,0,23.694211144849977,14.475173465031814
1,0,23.95904369609807,13.795873516392186
1,0,24.220584579488545,13.115357197782481
1,0,24.478967168921628,12.433672523806782
1,0,24.734330173253557,11.750878178981187
1,0,24.98680696638456,11.067027512865792
1,0,25.23653625717087,10.382179209976691
1,0,25.483656754468726,9.696391954829988
1,0,25.72830183217836,9.009713762029765
1,0,25.97061553411201,8.322213986004138
1,0,26.2107258992139,7.633940641357192
1,0,26.448776971296276,6.944947077649016
1,0,26.684902124259366,6.255297314351719
1,0,26.9192400669594,5.565044701025394
1,0,27.151929508252625,4.8742479221861394
1,0,27.38310382203926,4.1829603273940466
1,0,27.612901717175546,3.4912352662092077
1,0,27.84146190251772,2.799136758103731
1,0,28.076461379762886,2.0752525820959935
1,0,28.305389677069687,1.3490316953562667
1,0,28.52810275062588,0.6205434523126693
1,0,28.74444055175119,-0.11014279260668026
1,0,28.95425370167736,-0.8429630199296727
1,0,29.157398156592148,-1.5778425402721805
1,0,29.353719202771284,-2.3147066642500764
1,0,29.54306212649051,-3.05349670734726
1,0,29.72527754898157,-3.7941326452235944
1,0,29.900216091476207,-4.536550458406971
1,0,30.067728375206165,-5.280680792469271
1,0,30.227659686447183,-6.026448958026366
1,0,30.379860646431002,-6.773790935606149
1,0,30.524176541433363,-7.5226347033024945
1,0,30.66046332764202,-8.272908239209281
1,0,30.788566291332703,-9.024544856376396
1,0,30.90833605373716,-9.777472532897713
1,0,31.01961256617512,-10.531621914345116
1,0,31.12371356278083,-11.298692559246577
1,0,31.218409031942485,-12.066998246464147
1,0,31.303144138235133,-12.836368257405534
1,0,31.37738538605787,-13.606626538522436
1,0,31.440572605029736,-14.377602371222563
1,0,31.492161629637806,-15.14911703447961
1,0,31.531602959413135,-15.920999809701287
1,0,31.5583524288428,-16.69307464333929
1,0,31.57185520250185,-17.465168149323326
1,0,31.571572449833365,-18.237106941583097
1,0,31.556949335412405,-19.008714966570306
1,0,31.52743635877002,-19.779821505692656
1,0,31.482489354393294,-20.550247837923845
1,0,31.42155348685727,-21.319823244671582
1,0,31.344089925605033,-22.08837433986557
1,0,31.249549170167644,-22.855725069957508
1,0,31.137376385120152,-23.6216993813991
1,0,31.007027404949635,-24.386126555598047
1,0,31.008426145055928,-24.385428039137864
1,1,-6.574880810268184,-33.14090406809727
1,1,-5.9094277399501935,-33.54383862433612
1,1,-5.228497962249783,-33.907531911649976
1,1,-4.532891720568319,-34.23306159115268
1,1,-3.823409258307166,-34.52150799143609
1,1,-3.100853486345696,-34.77394610613602
1,1,-2.366027315563279,-34.991457597583334
1,1,-1.6197283218832772,-35.17511879315286
1,1,-0.8627620836630653,-35.326007353958445
1,1,-0.09592617682600492,-35.445203608591925
1,1,0.6799764877485333,-35.53378388442814
1,1,0.8121367281637931,-35.53378369236972
1,1,2.221938823060807,-35.5605306863798
1,1,3.5756252258556755,-35.359666925158905
1,1,4.365364098839834,-35.13923854651361
1,1,5.115029449761582,-34.88168154152294
1,1,5.825090754749723,-34.58869642741478
1,1,6.495998817587026,-34.26198505515606
1,1,7.128233784314309,-33.90325060945266
1,1,7.722249126192349,-33.514193607532505
1,1,8.278508984393936,-33.09651590036249
1,1,8.797482835047873,-32.65192067264853
1,1,9.279629484370943,-32.18210710787951
1,1,9.725413073535936,-31.688779724500357
1,1,10.135297743715649,-31.173637705999962
1,1,10.509752971038878,-30.638384237084235
1,1,10.8492322267664,-30.08472116872008
1,1,11.154210321983026,-29.514350351874402
1,1,11.42514072794953,-28.928972303775108
1,1,11.662492920794712,-28.3302902091281
1,1,11.866731041691366,-27.720004585161288
1,1,12.038313896856273,-27.099818616580574
1,1,12.177716297374246,-26.47143282061386
1,1,12.285386379550049,-25.836549048228054
1,1,12.361804289424501,-25.19686915039006
1,1,12.407418163302369,-24.554094978066786
1,1,12.422702812268462,-23.909928382225132
1,1,12.407604886762687,-23.147752559462027
1,1,12.361718930128356,-22.397398999215103
1,1,12.285167646353676,-21.65908376720273
1,1,12.178063069514838,-20.933033599055296
1,1,12.040533238556062,-20.219467227969172
1,1,11.87268485259753,-19.51860872209674
1,1,11.674645950583459,-18.830676814634376
1,1,11.446528566590041,-18.155892906256458
1,1,11.188450069649477,-17.494478397637362
1,1,10.900533163749976,-16.84665735692947
1,1,10.582895217923738,-16.212648517329157
1,1,10.235653601202964,-15.592675946988807
1,1,9.858920347663846,-14.986958379104792
1,1,9.4528234962506,-14.395717214351487
1,1,9.01747508103942,-13.819176520881278
1,1,8.552992471062506,-13.257555031890538
1,1,8.059493035352055,-12.71107681553165
1,1,7.537104812852291,-12.179960605000984
1,1,6.985934502683391,-11.664427800972922
1,1,6.399804225786812,-11.15973296007736
1,1,5.799973781858846,-10.68751466388724
1,1,5.18606172154484,-10.249813533076043
1,1,4.557683928012141,-9.848675523273263
1,1,3.9144562844280917,-9.486146590108392
1,1,3.2559946739600365,-9.164267354254914
1,1,2.5819149797753194,-8.885081103864318
1,1,1.8918304175632807,-8.650633794566094
1,1,1.1853595379692692,-8.462966047033728
1,1,0.46211555668262433,-8.324126484374716
1,1,-0.2782803081733004,-8.236153059784536
1,1,-1.0362175083871699,-8.201094396370689
1,1,-1.8120774933136352,-8.220993782284658
1,1,-2.6062470472633565,-8.29789183819993
1,1,-3.419104952112981,-8.433831852267993
1,1,-4.109840378958131,-8.592365405034625
1,1,-4.782154202703833,-8.784751921157046
1,1,-5.43528619211879,-9.010012436207587
1,1,-6.068476115971705,-9.267159983324563
1,1,-6.680969077987287,-9.5552155980803
1,1,-7.272002179456235,-9.873194981091121
1,1,-7.840820524103261,-10.220116500451347
1,1,-8.386661213219062,-10.594998524255306
1,1,-8.908769350528349,-10.996854085641312
1,1,-9.406384704799825,-11.424706887659696
1,1,-9.878744377324187,-11.877569963448774
1,1,-10.32509613930415,-12.354461681102874
1,1,-10.744677092030415,-12.854400408716316
1,1,-11.13672700427168,-13.376404514383426
1,1,-11.50049097975266,-13.919487031242518
1,1,-11.835208787242054,-14.482671662343927
1,1,-12.140120195508567,-15.064971440825966
1,1,-12.414467640798904,-15.665404734782962
1,1,-12.657493559359771,-16.282989912309237
1,1,-12.868435052481868,-16.916742674021112
1,1,-13.046537223889905,-17.565684055490916
1,1,-13.191039842352584,-18.228827089856964
1,1,-13.301182676638609,-18.90519281269158
1,1,-13.376208162994685,-19.593796924611095
1,1,-13.415358737667518,-20.293657793709823
1,1,-13.417871501947808,-21.003791120604085
1,1,-13.383765128181585,-21.773566588202165
1,1,-13.316552684900847,-22.527262498388794
1,1,-13.21634887365979,-23.26470013013767
1,1,-13.083265728534604,-23.985700762422482
1,1,-12.917417951079486,-24.69008834169494
1,1,-12.718917575370627,-25.377681479450725
1,1,-12.487879302962224,-26.048306789619545
1,1,-12.224415167930466,-26.701780216219085
1,1,-11.928637204351546,-27.337925705701043
1,1,-11.600662781257663,-27.95656720451712
1,1,-11.240601265247005,-28.557521990424007
1,1,-10.848567357873765,-29.1406140098734
1,1,-10.424673093214139,-29.705667209317
1,1,-9.96903317282232,-30.25249886651149
1,1,-9.481762298252502,-30.78093426164758
1,1,-8.962972503580879,-31.290793339959958
1,1,-8.412775822883642,-31.78189871416132
1,1,-7.831284290236982,-32.25407032948636
1,1,-7.218615274673099,-32.70713213238678
1,1,-6.574880810268184,-33.14090406809727
1,1,-6.574881343763783,-33.140904494893746
